Date : 2020-08-12 00:08:42
Directory : /home/shwy/project-E12/Assets/Scrpts
Total : 72 files,  3468 codes, 598 comments, 668 blanks, all 4734 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         72 |      3,468 |        598 |        668 |      4,734 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                   |         72 |      3,468 |        598 |        668 |      4,734 |
| A pathfinding                                                       |          2 |         99 |         12 |         15 |        126 |
| Biome                                                               |          1 |         85 |         17 |          7 |        109 |
| Trees                                                               |         22 |        295 |          4 |         59 |        358 |
| UI                                                                  |         12 |        475 |         58 |         97 |        630 |
| building                                                            |          5 |        324 |         42 |         60 |        426 |
| controller                                                          |          5 |        420 |         73 |         86 |        579 |
| hex                                                                 |          5 |        735 |        188 |        175 |      1,098 |
| item                                                                |          1 |         24 |          0 |          4 |         28 |
| kingdom                                                             |          7 |        131 |         29 |         25 |        185 |
| other                                                               |          5 |        565 |        106 |         81 |        752 |
| spell                                                               |          1 |         16 |          3 |          6 |         25 |
| unit                                                                |          6 |        299 |         66 |         53 |        418 |
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                            | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/shwy/project-E12/Assets/Scrpts/A pathfinding/PathFinding.cs   | C#       |         85 |         12 |         11 |        108 |
| /home/shwy/project-E12/Assets/Scrpts/A pathfinding/PathNode.cs      | C#       |         14 |          0 |          4 |         18 |
| /home/shwy/project-E12/Assets/Scrpts/Biome/Biome.cs                 | C#       |         85 |         17 |          7 |        109 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/A1TechSkill.cs           | C#       |          8 |          0 |          2 |         10 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/A2TechSkill.cs           | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/E1TechSkill.cs           | C#       |          8 |          0 |          3 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/F1TechSkill.cs           | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/F2TechSkill.cs           | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/F3TechSkill.cs           | C#       |         19 |          0 |          3 |         22 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/H1TechSkill.cs           | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/K1TechSkill.cs           | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/K2TechSkill.cs           | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/K3TechSkill.cs           | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/M1TechSkill.cs           | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/M2TechSkill.cs           | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/M3TechSkill.cs           | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/P1TechSkill.cs           | C#       |         20 |          0 |          3 |         23 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/P2TechSkill.cs           | C#       |          8 |          0 |          2 |         10 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/P3TechSkill.cs           | C#       |          8 |          0 |          2 |         10 |
