Date : 2020-12-30 06:02:33
Directory : /home/shwy/project-E12/Assets/Scrpts
Total : 81 files,  4358 codes, 1084 comments, 886 blanks, all 6328 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         81 |      4,358 |      1,084 |        886 |      6,328 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                    |         81 |      4,358 |      1,084 |        886 |      6,328 |
| A pathfinding                                                        |          2 |         99 |         12 |         15 |        126 |
| Biome                                                                |          1 |        106 |         20 |          9 |        135 |
| Resource                                                             |          4 |        343 |        143 |         43 |        529 |
| Trees                                                                |         22 |        313 |          6 |         56 |        375 |
| UI                                                                   |         15 |        726 |        106 |        165 |        997 |
| building                                                             |          6 |        529 |        174 |        103 |        806 |
| controller                                                           |          5 |        452 |        112 |        103 |        667 |
| hex                                                                  |          5 |        927 |        310 |        225 |      1,462 |
| item                                                                 |          1 |         24 |          0 |          4 |         28 |
| kingdom                                                              |          7 |        144 |         26 |         31 |        201 |
| other                                                                |          5 |        367 |         85 |         67 |        519 |
| spell                                                                |          1 |         16 |          3 |          6 |         25 |
| unit                                                                 |          7 |        312 |         87 |         59 |        458 |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                             | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/shwy/project-E12/Assets/Scrpts/A pathfinding/PathFinding.cs    | C#       |         85 |         12 |         11 |        108 |
| /home/shwy/project-E12/Assets/Scrpts/A pathfinding/PathNode.cs       | C#       |         14 |          0 |          4 |         18 |
| /home/shwy/project-E12/Assets/Scrpts/Biome/Biome.cs                  | C#       |        106 |         20 |          9 |        135 |
| /home/shwy/project-E12/Assets/Scrpts/Resource/CityResources.cs       | C#       |          6 |          0 |          3 |          9 |
| /home/shwy/project-E12/Assets/Scrpts/Resource/Cost.cs                | C#       |        279 |        141 |         33 |        453 |
| /home/shwy/project-E12/Assets/Scrpts/Resource/Crystal.cs             | C#       |         11 |          0 |          3 |         14 |
| /home/shwy/project-E12/Assets/Scrpts/Resource/Resources.cs           | C#       |         47 |          2 |          4 |         53 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/A1TechSkill.cs            | C#       |          8 |          0 |          2 |         10 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/A2TechSkill.cs            | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/E1TechSkill.cs            | C#       |          8 |          0 |          3 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/F1TechSkill.cs            | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/F2TechSkill.cs            | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/F3TechSkill.cs            | C#       |         16 |          1 |          3 |         20 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/H1TechSkill.cs            | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/K1TechSkill.cs            | C#       |          9 |          0 |          2 |         11 |
